# STATION: KTUS
# STATION NAME: Tucson, Tucson International Airport
# LATITUDE: 32.13153
# LONGITUDE: -110.95635
# ELEVATION [ft]: 2546
# STATE: AZ
Station_ID,Date_Time,air_temp_set_1_F,dew_point_temperature_set_1_F,precip_accum_one_hour_set_1_Inches,dew_point_temperature_set_1d_F
KTUS,07/17/2021 21:10 UTC,95.0,,,59.26
KTUS,07/17/2021 21:15 UTC,96.8,,,61.09
KTUS,07/17/2021 21:20 UTC,96.8,,,59.3
KTUS,07/17/2021 21:25 UTC,96.8,,,59.3
KTUS,07/17/2021 21:30 UTC,96.8,,,59.3
KTUS,07/17/2021 21:35 UTC,96.8,,,59.3
KTUS,07/17/2021 21:40 UTC,96.8,,,61.09
KTUS,07/17/2021 21:45 UTC,95.0,,,61.05
KTUS,07/17/2021 21:50 UTC,96.8,,,59.3
KTUS,07/17/2021 21:53 UTC,96.98,59.0,,59.31
KTUS,07/17/2021 21:55 UTC,96.8,,,59.3
KTUS,07/17/2021 22:00 UTC,96.8,,,59.3
KTUS,07/17/2021 22:05 UTC,96.8,,,59.3
KTUS,07/17/2021 22:10 UTC,96.8,,,59.3
KTUS,07/17/2021 22:15 UTC,95.0,,,59.26
KTUS,07/17/2021 22:20 UTC,96.8,,,59.3
KTUS,07/17/2021 22:25 UTC,96.8,,,59.3
KTUS,07/17/2021 22:30 UTC,96.8,,,59.3
KTUS,07/17/2021 22:35 UTC,96.8,,,59.3
KTUS,07/17/2021 22:40 UTC,96.8,,,57.52
KTUS,07/17/2021 22:45 UTC,96.8,,,59.3
KTUS,07/17/2021 22:50 UTC,96.8,,,57.52
KTUS,07/17/2021 22:53 UTC,96.98,57.92,,58.23
KTUS,07/17/2021 22:55 UTC,96.8,,,57.52
KTUS,07/17/2021 23:00 UTC,96.8,,,57.52
KTUS,07/17/2021 23:05 UTC,95.0,,,57.47
KTUS,07/17/2021 23:10 UTC,96.8,,,57.52
KTUS,07/17/2021 23:15 UTC,95.0,,,57.47
KTUS,07/17/2021 23:20 UTC,95.0,,,57.47
KTUS,07/17/2021 23:25 UTC,96.8,,,57.52
KTUS,07/17/2021 23:30 UTC,96.8,,,59.3
KTUS,07/17/2021 23:35 UTC,96.8,,,59.3
KTUS,07/17/2021 23:40 UTC,96.8,,,59.3
KTUS,07/17/2021 23:45 UTC,96.8,,,59.3
KTUS,07/17/2021 23:50 UTC,96.8,,,59.3
KTUS,07/17/2021 23:53 UTC,96.98,59.0,,59.31
KTUS,07/17/2021 23:55 UTC,96.8,,,59.3
KTUS,07/18/2021 00:00 UTC,96.8,,,59.3
KTUS,07/18/2021 00:05 UTC,95.0,,,59.26
KTUS,07/18/2021 00:10 UTC,95.0,,,59.26
KTUS,07/18/2021 00:15 UTC,95.0,,,59.26
KTUS,07/18/2021 00:20 UTC,95.0,,,59.26
KTUS,07/18/2021 00:25 UTC,95.0,,,57.47
KTUS,07/18/2021 00:30 UTC,95.0,,,57.47
KTUS,07/18/2021 00:35 UTC,95.0,,,57.47
KTUS,07/18/2021 00:40 UTC,93.2,,,57.43
KTUS,07/18/2021 00:45 UTC,95.0,,,57.47
KTUS,07/18/2021 00:50 UTC,95.0,,,59.26
KTUS,07/18/2021 00:53 UTC,95.0,59.0,,59.26
KTUS,07/18/2021 00:55 UTC,95.0,,,59.26
KTUS,07/18/2021 01:00 UTC,95.0,,,59.26
KTUS,07/18/2021 01:05 UTC,95.0,,,59.26
KTUS,07/18/2021 01:10 UTC,95.0,,,59.26
KTUS,07/18/2021 01:15 UTC,95.0,,,59.26
KTUS,07/18/2021 01:20 UTC,95.0,,,57.47
KTUS,07/18/2021 01:25 UTC,95.0,,,57.47
KTUS,07/18/2021 01:30 UTC,95.0,,,59.26
KTUS,07/18/2021 01:35 UTC,95.0,,,57.47
KTUS,07/18/2021 01:40 UTC,93.2,,,61.01
KTUS,07/18/2021 01:45 UTC,91.4,,,64.56
KTUS,07/18/2021 01:50 UTC,91.4,,,64.56
KTUS,07/18/2021 01:53 UTC,93.02,64.94,,65.12
KTUS,07/18/2021 01:55 UTC,93.2,,,64.59
KTUS,07/18/2021 02:00 UTC,93.2,,,62.8
KTUS,07/18/2021 02:05 UTC,93.2,,,61.01
KTUS,07/18/2021 02:10 UTC,93.2,,,62.8
KTUS,07/18/2021 02:15 UTC,93.2,,,62.8
KTUS,07/18/2021 02:20 UTC,91.4,,,62.76
KTUS,07/18/2021 02:25 UTC,91.4,,,62.76
KTUS,07/18/2021 02:30 UTC,91.4,,,62.76
KTUS,07/18/2021 02:35 UTC,91.4,,,62.76
KTUS,07/18/2021 02:40 UTC,91.4,,,62.76
KTUS,07/18/2021 02:45 UTC,89.6,,,62.73
KTUS,07/18/2021 02:50 UTC,89.6,,,62.73
KTUS,07/18/2021 02:53 UTC,89.96,62.96,,63.1
KTUS,07/18/2021 02:55 UTC,89.6,,,62.73
KTUS,07/18/2021 03:00 UTC,89.6,,,62.73
KTUS,07/18/2021 03:05 UTC,89.6,,,62.73
KTUS,07/18/2021 03:10 UTC,89.6,,,62.73
KTUS,07/18/2021 03:15 UTC,89.6,,,64.53
KTUS,07/18/2021 03:20 UTC,89.6,,,64.53
KTUS,07/18/2021 03:25 UTC,89.6,,,64.53
KTUS,07/18/2021 03:30 UTC,89.6,,,64.53
KTUS,07/18/2021 03:35 UTC,89.6,,,64.53
KTUS,07/18/2021 03:40 UTC,89.6,,,64.53
KTUS,07/18/2021 03:45 UTC,89.6,,,64.53
KTUS,07/18/2021 03:50 UTC,87.8,,,64.5
KTUS,07/18/2021 03:53 UTC,87.98,64.94,,65.04
KTUS,07/18/2021 03:55 UTC,87.8,,,64.5
KTUS,07/18/2021 04:00 UTC,87.8,,,64.5
KTUS,07/18/2021 04:05 UTC,87.8,,,64.5
KTUS,07/18/2021 04:10 UTC,87.8,,,64.5
KTUS,07/18/2021 04:15 UTC,87.8,,,64.5
KTUS,07/18/2021 04:20 UTC,87.8,,,64.5
KTUS,07/18/2021 04:25 UTC,87.8,,,64.5
KTUS,07/18/2021 04:30 UTC,87.8,,,64.5
KTUS,07/18/2021 04:35 UTC,87.8,,,64.5
KTUS,07/18/2021 04:40 UTC,87.8,,,64.5
KTUS,07/18/2021 04:45 UTC,87.8,,,64.5
KTUS,07/18/2021 04:50 UTC,87.8,,,64.5
KTUS,07/18/2021 04:53 UTC,87.98,64.94,,65.04
KTUS,07/18/2021 04:55 UTC,87.8,,,64.5
KTUS,07/18/2021 05:00 UTC,87.8,,,64.5
KTUS,07/18/2021 05:05 UTC,87.8,,,64.5
KTUS,07/18/2021 05:10 UTC,86.0,,,66.27
KTUS,07/18/2021 05:15 UTC,86.0,,,66.27
KTUS,07/18/2021 05:20 UTC,86.0,,,66.27
KTUS,07/18/2021 05:25 UTC,86.0,,,66.27
KTUS,07/18/2021 05:30 UTC,84.2,,,66.25
KTUS,07/18/2021 05:35 UTC,84.2,,,66.25
KTUS,07/18/2021 05:40 UTC,84.2,,,66.25
KTUS,07/18/2021 05:45 UTC,84.2,,,66.25
KTUS,07/18/2021 05:50 UTC,84.2,,,66.25
KTUS,07/18/2021 05:53 UTC,84.02,66.92,,66.97
KTUS,07/18/2021 05:55 UTC,84.2,,,66.25
KTUS,07/18/2021 06:00 UTC,84.2,,,66.25
KTUS,07/18/2021 06:05 UTC,84.2,,,66.25
KTUS,07/18/2021 06:10 UTC,84.2,,,66.25
KTUS,07/18/2021 06:15 UTC,84.2,,,66.25
KTUS,07/18/2021 06:20 UTC,84.2,,,66.25
KTUS,07/18/2021 06:25 UTC,84.2,,,66.25
KTUS,07/18/2021 06:30 UTC,84.2,,,66.25
KTUS,07/18/2021 06:35 UTC,84.2,,,66.25
KTUS,07/18/2021 06:40 UTC,84.2,,,66.25
KTUS,07/18/2021 06:45 UTC,84.2,,,66.25
KTUS,07/18/2021 06:50 UTC,84.2,,,66.25
KTUS,07/18/2021 06:53 UTC,84.02,66.92,,66.97
KTUS,07/18/2021 06:55 UTC,84.2,,,66.25
KTUS,07/18/2021 07:00 UTC,84.2,,,66.25
KTUS,07/18/2021 07:05 UTC,84.2,,,66.25
KTUS,07/18/2021 07:10 UTC,84.2,,,66.25
KTUS,07/18/2021 07:15 UTC,84.2,,,66.25
KTUS,07/18/2021 07:20 UTC,82.4,,,66.23
KTUS,07/18/2021 07:25 UTC,82.4,,,66.23
KTUS,07/18/2021 07:30 UTC,82.4,,,66.23
KTUS,07/18/2021 07:35 UTC,82.4,,,66.23
KTUS,07/18/2021 07:40 UTC,82.4,,,68.03
KTUS,07/18/2021 07:45 UTC,82.4,,,66.23
KTUS,07/18/2021 07:50 UTC,82.4,,,66.23
KTUS,07/18/2021 07:53 UTC,82.94,66.92,,66.95
KTUS,07/18/2021 07:55 UTC,82.4,,,66.23
KTUS,07/18/2021 08:00 UTC,82.4,,,66.23
KTUS,07/18/2021 08:05 UTC,82.4,,,66.23
KTUS,07/18/2021 08:10 UTC,82.4,,,66.23
KTUS,07/18/2021 08:15 UTC,82.4,,,66.23
KTUS,07/18/2021 08:20 UTC,82.4,,,66.23
KTUS,07/18/2021 08:25 UTC,82.4,,,68.03
KTUS,07/18/2021 08:30 UTC,82.4,,,66.23
KTUS,07/18/2021 08:35 UTC,82.4,,,66.23
KTUS,07/18/2021 08:40 UTC,82.4,,,66.23
KTUS,07/18/2021 08:45 UTC,82.4,,,66.23
KTUS,07/18/2021 08:50 UTC,82.4,,,66.23
KTUS,07/18/2021 08:53 UTC,82.04,66.92,,66.95
KTUS,07/18/2021 08:55 UTC,82.4,,,66.23
KTUS,07/18/2021 09:00 UTC,82.4,,,66.23
KTUS,07/18/2021 09:05 UTC,82.4,,,66.23
KTUS,07/18/2021 09:10 UTC,82.4,,,68.03
KTUS,07/18/2021 09:15 UTC,80.6,,,68.01
KTUS,07/18/2021 09:20 UTC,80.6,,,68.01
KTUS,07/18/2021 09:25 UTC,80.6,,,68.01
KTUS,07/18/2021 09:30 UTC,80.6,,,68.01
KTUS,07/18/2021 09:35 UTC,80.6,,,68.01
KTUS,07/18/2021 09:40 UTC,80.6,,,68.01
KTUS,07/18/2021 09:45 UTC,80.6,,,68.01
KTUS,07/18/2021 09:50 UTC,80.6,,,68.01
KTUS,07/18/2021 09:53 UTC,80.96,68.0,,68.02
KTUS,07/18/2021 09:55 UTC,80.6,,,68.01
KTUS,07/18/2021 10:00 UTC,80.6,,,68.01
KTUS,07/18/2021 10:05 UTC,80.6,,,68.01
KTUS,07/18/2021 10:10 UTC,80.6,,,68.01
KTUS,07/18/2021 10:15 UTC,80.6,,,68.01
KTUS,07/18/2021 10:20 UTC,80.6,,,68.01
KTUS,07/18/2021 10:25 UTC,80.6,,,68.01
KTUS,07/18/2021 10:30 UTC,80.6,,,68.01
KTUS,07/18/2021 10:35 UTC,80.6,,,68.01
KTUS,07/18/2021 10:40 UTC,80.6,,,68.01
KTUS,07/18/2021 10:45 UTC,80.6,,,68.01
KTUS,07/18/2021 10:50 UTC,80.6,,,68.01
KTUS,07/18/2021 10:53 UTC,80.06,68.0,,68.01
KTUS,07/18/2021 10:55 UTC,80.6,,,68.01
KTUS,07/18/2021 11:00 UTC,80.6,,,68.01
KTUS,07/18/2021 11:05 UTC,80.6,,,68.01
KTUS,07/18/2021 11:10 UTC,80.6,,,68.01
KTUS,07/18/2021 11:15 UTC,80.6,,,68.01
KTUS,07/18/2021 11:20 UTC,80.6,,,68.01
KTUS,07/18/2021 11:25 UTC,78.8,,,68.01
KTUS,07/18/2021 11:30 UTC,80.6,,,68.01
KTUS,07/18/2021 11:35 UTC,80.6,,,68.01
KTUS,07/18/2021 11:40 UTC,80.6,,,68.01
KTUS,07/18/2021 11:45 UTC,78.8,,,68.01
KTUS,07/18/2021 11:50 UTC,78.8,,,68.01
KTUS,07/18/2021 11:53 UTC,78.98,68.0,,68.01
KTUS,07/18/2021 11:55 UTC,78.8,,,68.01
KTUS,07/18/2021 12:00 UTC,78.8,,,68.01
KTUS,07/18/2021 12:05 UTC,78.8,,,68.01
KTUS,07/18/2021 12:10 UTC,78.8,,,69.81
KTUS,07/18/2021 12:15 UTC,78.8,,,69.81
KTUS,07/18/2021 12:20 UTC,78.8,,,69.81
KTUS,07/18/2021 12:25 UTC,78.8,,,69.81
KTUS,07/18/2021 12:30 UTC,78.8,,,69.81
KTUS,07/18/2021 12:35 UTC,78.8,,,69.81
KTUS,07/18/2021 12:40 UTC,78.8,,,69.81
KTUS,07/18/2021 12:45 UTC,78.8,,,69.81
KTUS,07/18/2021 12:50 UTC,78.8,,,68.01
KTUS,07/18/2021 12:53 UTC,78.98,68.0,,68.01
KTUS,07/18/2021 12:55 UTC,78.8,,,68.01
KTUS,07/18/2021 13:00 UTC,78.8,68.0,,68.01
KTUS,07/18/2021 13:05 UTC,80.6,,,68.01
KTUS,07/18/2021 13:10 UTC,80.6,,,68.01
KTUS,07/18/2021 13:15 UTC,80.6,,,68.01
KTUS,07/18/2021 13:20 UTC,80.6,,,66.22
KTUS,07/18/2021 13:25 UTC,80.6,66.92,,66.22
KTUS,07/18/2021 13:30 UTC,80.6,,,66.22
KTUS,07/18/2021 13:35 UTC,80.6,,,66.22
KTUS,07/18/2021 13:40 UTC,80.6,,,66.22
KTUS,07/18/2021 13:45 UTC,80.6,,,66.22
KTUS,07/18/2021 13:50 UTC,78.8,,,66.2
KTUS,07/18/2021 13:53 UTC,78.98,64.94,0.01,64.94
KTUS,07/18/2021 13:55 UTC,78.8,,,64.4
KTUS,07/18/2021 14:00 UTC,78.8,,,66.2
KTUS,07/18/2021 14:05 UTC,75.2,,,67.99
KTUS,07/18/2021 14:10 UTC,75.2,,,69.79
KTUS,07/18/2021 14:15 UTC,75.2,,,69.79
KTUS,07/18/2021 14:20 UTC,75.2,,0.01,69.79
KTUS,07/18/2021 14:25 UTC,75.2,,0.02,69.79
KTUS,07/18/2021 14:30 UTC,75.2,,0.02,69.79
KTUS,07/18/2021 14:35 UTC,75.2,,0.03,69.79
KTUS,07/18/2021 14:40 UTC,75.2,,0.03,69.79
KTUS,07/18/2021 14:44 UTC,75.02,69.98,0.03,69.62
KTUS,07/18/2021 14:45 UTC,75.2,,0.03,69.79
KTUS,07/18/2021 14:50 UTC,75.2,,0.04,69.79
KTUS,07/18/2021 14:53 UTC,75.92,69.98,0.04,69.98
KTUS,07/18/2021 14:55 UTC,75.2,,,69.79
KTUS,07/18/2021 15:00 UTC,75.2,,,69.79
KTUS,07/18/2021 15:05 UTC,75.2,,0.02,69.79
KTUS,07/18/2021 15:10 UTC,75.2,,0.02,69.79
KTUS,07/18/2021 15:15 UTC,73.4,,0.02,69.79
KTUS,07/18/2021 15:20 UTC,73.4,,0.02,69.79
KTUS,07/18/2021 15:25 UTC,73.4,,0.02,69.79
KTUS,07/18/2021 15:30 UTC,73.4,,0.02,69.79
KTUS,07/18/2021 15:35 UTC,73.4,,0.02,69.79
KTUS,07/18/2021 15:40 UTC,73.4,,0.02,67.99
KTUS,07/18/2021 15:45 UTC,73.4,,0.02,67.99
KTUS,07/18/2021 15:50 UTC,75.2,,0.02,69.79
KTUS,07/18/2021 15:53 UTC,75.02,69.08,0.02,69.07
KTUS,07/18/2021 15:55 UTC,75.2,,,67.99
KTUS,07/18/2021 16:00 UTC,75.2,,,67.99
KTUS,07/18/2021 16:05 UTC,75.2,,,67.99
KTUS,07/18/2021 16:10 UTC,75.2,,,67.99
KTUS,07/18/2021 16:15 UTC,75.2,,,67.99
KTUS,07/18/2021 16:20 UTC,75.2,,,67.99
KTUS,07/18/2021 16:25 UTC,75.2,,,67.99
KTUS,07/18/2021 16:30 UTC,75.2,,,67.99
KTUS,07/18/2021 16:35 UTC,75.2,,,67.99
KTUS,07/18/2021 16:40 UTC,75.2,,,67.99
KTUS,07/18/2021 16:45 UTC,75.2,,,67.99
KTUS,07/18/2021 16:50 UTC,75.2,,,67.99
KTUS,07/18/2021 16:53 UTC,75.92,69.08,,69.07
KTUS,07/18/2021 16:55 UTC,75.2,,,69.79
KTUS,07/18/2021 17:00 UTC,77.0,,,69.8
KTUS,07/18/2021 17:05 UTC,77.0,,,69.8
KTUS,07/18/2021 17:10 UTC,77.0,,,69.8
KTUS,07/18/2021 17:15 UTC,77.0,,,69.8
KTUS,07/18/2021 17:20 UTC,77.0,,,69.8
KTUS,07/18/2021 17:25 UTC,77.0,,,69.8
KTUS,07/18/2021 17:30 UTC,77.0,,,68.0
KTUS,07/18/2021 17:35 UTC,77.0,,,68.0
KTUS,07/18/2021 17:40 UTC,77.0,,,69.8
KTUS,07/18/2021 17:45 UTC,77.0,,,68.0
KTUS,07/18/2021 17:50 UTC,77.0,,,68.0
KTUS,07/18/2021 17:53 UTC,78.08,68.0,,68.0
KTUS,07/18/2021 17:55 UTC,78.8,,,69.81
KTUS,07/18/2021 18:00 UTC,78.8,,,68.01
KTUS,07/18/2021 18:05 UTC,78.8,,,68.01
KTUS,07/18/2021 18:10 UTC,78.8,,,68.01
KTUS,07/18/2021 18:15 UTC,78.8,,,68.01
KTUS,07/18/2021 18:20 UTC,78.8,,,66.2
KTUS,07/18/2021 18:25 UTC,78.8,,,66.2
KTUS,07/18/2021 18:30 UTC,78.8,,,66.2
KTUS,07/18/2021 18:35 UTC,78.8,,,66.2
KTUS,07/18/2021 18:40 UTC,78.8,,,66.2
KTUS,07/18/2021 18:45 UTC,78.8,,,66.2
KTUS,07/18/2021 18:50 UTC,80.6,,,68.01
KTUS,07/18/2021 18:53 UTC,80.06,68.0,,68.01
KTUS,07/18/2021 18:55 UTC,80.6,,,66.22
KTUS,07/18/2021 19:00 UTC,80.6,,,66.22
KTUS,07/18/2021 19:05 UTC,80.6,,,66.22
KTUS,07/18/2021 19:10 UTC,80.6,,,64.42
KTUS,07/18/2021 19:15 UTC,82.4,,,66.23
KTUS,07/18/2021 19:20 UTC,84.2,,,66.25
KTUS,07/18/2021 19:25 UTC,82.4,,,66.23
KTUS,07/18/2021 19:30 UTC,82.4,,,66.23
KTUS,07/18/2021 19:35 UTC,82.4,,,66.23
KTUS,07/18/2021 19:40 UTC,84.2,,,66.25
KTUS,07/18/2021 19:45 UTC,84.2,,,66.25
KTUS,07/18/2021 19:50 UTC,84.2,,,66.25
KTUS,07/18/2021 19:53 UTC,84.02,66.02,,66.07
KTUS,07/18/2021 19:55 UTC,84.2,,,66.25
KTUS,07/18/2021 20:00 UTC,84.2,,,66.25
KTUS,07/18/2021 20:05 UTC,84.2,,,66.25
KTUS,07/18/2021 20:10 UTC,84.2,,,66.25
KTUS,07/18/2021 20:15 UTC,84.2,,,66.25
KTUS,07/18/2021 20:20 UTC,86.0,,,66.27
KTUS,07/18/2021 20:25 UTC,87.8,,,66.29
KTUS,07/18/2021 20:30 UTC,86.0,,,66.27
KTUS,07/18/2021 20:35 UTC,87.8,,,66.29
KTUS,07/18/2021 20:40 UTC,87.8,,,66.29
KTUS,07/18/2021 20:45 UTC,87.8,,,66.29
KTUS,07/18/2021 20:50 UTC,87.8,,,66.29
KTUS,07/18/2021 20:53 UTC,87.08,66.92,,67.0
KTUS,07/18/2021 20:55 UTC,87.8,,,66.29
KTUS,07/18/2021 21:00 UTC,87.8,,,66.29
KTUS,07/18/2021 21:05 UTC,89.6,,,64.53
KTUS,07/18/2021 21:10 UTC,89.6,,,64.53
KTUS,07/18/2021 21:15 UTC,87.8,,,64.5
KTUS,07/18/2021 21:20 UTC,89.6,,,64.53
KTUS,07/18/2021 21:25 UTC,89.6,,,64.53
KTUS,07/18/2021 21:30 UTC,89.6,,,64.53
KTUS,07/18/2021 21:35 UTC,89.6,,,64.53
KTUS,07/18/2021 21:40 UTC,89.6,,,64.53
KTUS,07/18/2021 21:45 UTC,89.6,,,64.53
KTUS,07/18/2021 21:50 UTC,89.6,,,64.53
KTUS,07/18/2021 21:53 UTC,89.96,64.94,,65.07
KTUS,07/18/2021 21:55 UTC,89.6,,,66.32
KTUS,07/18/2021 22:00 UTC,89.6,,,64.53
KTUS,07/18/2021 22:05 UTC,91.4,,,66.35
KTUS,07/18/2021 22:10 UTC,91.4,,,66.35
KTUS,07/18/2021 22:15 UTC,91.4,,,66.35
KTUS,07/18/2021 22:20 UTC,89.6,,,66.32
KTUS,07/18/2021 22:25 UTC,89.6,,,66.32
KTUS,07/18/2021 22:30 UTC,91.4,,,66.35
KTUS,07/18/2021 22:35 UTC,91.4,,,66.35
KTUS,07/18/2021 22:40 UTC,91.4,,,66.35
KTUS,07/18/2021 22:45 UTC,91.4,,,66.35
KTUS,07/18/2021 22:50 UTC,91.4,,,66.35
KTUS,07/18/2021 22:53 UTC,91.94,66.92,,67.07
KTUS,07/18/2021 22:55 UTC,91.4,,,66.35
KTUS,07/18/2021 23:00 UTC,91.4,,,66.35
KTUS,07/18/2021 23:05 UTC,91.4,,,68.14
KTUS,07/18/2021 23:10 UTC,91.4,,,68.14
KTUS,07/18/2021 23:15 UTC,91.4,,,68.14
KTUS,07/18/2021 23:20 UTC,91.4,,,68.14
KTUS,07/18/2021 23:25 UTC,91.4,,,69.93
KTUS,07/18/2021 23:30 UTC,91.4,,,68.14
KTUS,07/18/2021 23:35 UTC,91.4,,,68.14
KTUS,07/18/2021 23:40 UTC,91.4,,,68.14
KTUS,07/18/2021 23:45 UTC,91.4,,,66.35
KTUS,07/18/2021 23:50 UTC,91.4,,,66.35
KTUS,07/18/2021 23:53 UTC,91.94,66.92,,67.07
KTUS,07/18/2021 23:55 UTC,91.4,,,66.35
KTUS,07/19/2021 00:00 UTC,91.4,,,66.35
KTUS,07/19/2021 00:05 UTC,91.4,,,66.35
KTUS,07/19/2021 00:10 UTC,93.2,,,66.38
KTUS,07/19/2021 00:15 UTC,91.4,,,66.35
KTUS,07/19/2021 00:20 UTC,91.4,,,66.35
KTUS,07/19/2021 00:25 UTC,91.4,,,66.35
KTUS,07/19/2021 00:30 UTC,93.2,,,66.38
KTUS,07/19/2021 00:35 UTC,91.4,,,66.35
KTUS,07/19/2021 00:40 UTC,91.4,,,66.35
KTUS,07/19/2021 00:45 UTC,91.4,,,66.35
KTUS,07/19/2021 00:50 UTC,91.4,,,66.35
KTUS,07/19/2021 00:53 UTC,91.94,66.02,,66.18
KTUS,07/19/2021 00:55 UTC,91.4,,,64.56
KTUS,07/19/2021 01:00 UTC,91.4,,,64.56
KTUS,07/19/2021 01:05 UTC,91.4,,,64.56
KTUS,07/19/2021 01:10 UTC,91.4,,,64.56
KTUS,07/19/2021 01:15 UTC,91.4,,,62.76
KTUS,07/19/2021 01:20 UTC,91.4,,,62.76
KTUS,07/19/2021 01:25 UTC,91.4,,,62.76
KTUS,07/19/2021 01:30 UTC,91.4,,,62.76
KTUS,07/19/2021 01:35 UTC,91.4,,,62.76
KTUS,07/19/2021 01:40 UTC,91.4,,,62.76
KTUS,07/19/2021 01:45 UTC,91.4,,,62.76
KTUS,07/19/2021 01:50 UTC,91.4,,,62.76
KTUS,07/19/2021 01:53 UTC,91.94,62.96,,63.13
KTUS,07/19/2021 01:55 UTC,91.4,,,62.76
KTUS,07/19/2021 02:00 UTC,91.4,,,62.76
KTUS,07/19/2021 02:05 UTC,91.4,,,62.76
KTUS,07/19/2021 02:10 UTC,91.4,,,62.76
KTUS,07/19/2021 02:15 UTC,91.4,,,62.76
KTUS,07/19/2021 02:20 UTC,89.6,,,62.73
KTUS,07/19/2021 02:25 UTC,89.6,,,62.73
KTUS,07/19/2021 02:30 UTC,89.6,,,62.73
KTUS,07/19/2021 02:35 UTC,89.6,,,62.73
KTUS,07/19/2021 02:40 UTC,89.6,,,62.73
KTUS,07/19/2021 02:45 UTC,89.6,,,62.73
KTUS,07/19/2021 02:50 UTC,89.6,,,62.73
KTUS,07/19/2021 02:53 UTC,89.06,64.04,,64.16
KTUS,07/19/2021 02:55 UTC,89.6,,,64.53
KTUS,07/19/2021 03:00 UTC,89.6,,,62.73
KTUS,07/19/2021 03:05 UTC,89.6,,,62.73
KTUS,07/19/2021 03:10 UTC,89.6,,,64.53
KTUS,07/19/2021 03:15 UTC,87.8,,,64.5
KTUS,07/19/2021 03:20 UTC,80.6,,,66.22
KTUS,07/19/2021 03:25 UTC,78.8,,,66.2
KTUS,07/19/2021 03:30 UTC,78.8,,,66.2
KTUS,07/19/2021 03:35 UTC,78.8,,,66.2
KTUS,07/19/2021 03:40 UTC,75.2,,,66.19
KTUS,07/19/2021 03:42 UTC,77.0,68.0,0.001,68.0
KTUS,07/19/2021 03:45 UTC,77.0,,,68.0
KTUS,07/19/2021 03:50 UTC,77.0,,,69.8
KTUS,07/19/2021 03:53 UTC,78.08,68.0,0.001,68.0
KTUS,07/19/2021 03:55 UTC,78.8,,,66.2
KTUS,07/19/2021 04:00 UTC,78.8,,,68.01
KTUS,07/19/2021 04:05 UTC,75.2,,,69.79
KTUS,07/19/2021 04:09 UTC,75.92,69.08,0.001,69.07
KTUS,07/19/2021 04:10 UTC,75.2,,,69.79
KTUS,07/19/2021 04:15 UTC,77.0,,,68.0
KTUS,07/19/2021 04:20 UTC,77.0,,,68.0
KTUS,07/19/2021 04:25 UTC,78.8,,,68.01
KTUS,07/19/2021 04:30 UTC,77.0,,,69.8
KTUS,07/19/2021 04:35 UTC,75.2,,,69.79
KTUS,07/19/2021 04:40 UTC,75.2,,,67.99
KTUS,07/19/2021 04:45 UTC,75.2,,,67.99
KTUS,07/19/2021 04:46 UTC,75.02,68.0,0.001,67.82
KTUS,07/19/2021 04:50 UTC,75.2,,,67.99
KTUS,07/19/2021 04:53 UTC,75.02,68.0,0.001,67.99
KTUS,07/19/2021 04:55 UTC,75.2,,,67.99
KTUS,07/19/2021 05:00 UTC,75.2,,,67.99
KTUS,07/19/2021 05:05 UTC,75.2,,,69.79
KTUS,07/19/2021 05:10 UTC,75.2,,,69.79
KTUS,07/19/2021 05:15 UTC,75.2,,,69.79
KTUS,07/19/2021 05:20 UTC,77.0,,,69.8
KTUS,07/19/2021 05:25 UTC,77.0,,,69.8
KTUS,07/19/2021 05:30 UTC,78.8,,,69.81
KTUS,07/19/2021 05:35 UTC,78.8,,,69.81
KTUS,07/19/2021 05:40 UTC,78.8,,,68.01
KTUS,07/19/2021 05:45 UTC,78.8,,,68.01
KTUS,07/19/2021 05:50 UTC,78.8,,,68.01
KTUS,07/19/2021 05:53 UTC,78.08,68.0,0.001,68.0
KTUS,07/19/2021 05:55 UTC,78.8,,,68.01
KTUS,07/19/2021 06:00 UTC,78.8,,,68.01
KTUS,07/19/2021 06:05 UTC,78.8,,,68.01
KTUS,07/19/2021 06:15 UTC,78.8,,,66.2
KTUS,07/19/2021 06:20 UTC,78.8,,,66.2
KTUS,07/19/2021 06:25 UTC,78.8,,,66.2
KTUS,07/19/2021 06:30 UTC,78.8,,,66.2
KTUS,07/19/2021 06:35 UTC,78.8,,,66.2
KTUS,07/19/2021 06:40 UTC,78.8,,,66.2
KTUS,07/19/2021 06:45 UTC,78.8,,,64.4
KTUS,07/19/2021 06:50 UTC,78.8,,,64.4
KTUS,07/19/2021 06:53 UTC,78.98,64.94,0.001,64.94
KTUS,07/19/2021 06:55 UTC,78.8,,,64.4
KTUS,07/19/2021 07:00 UTC,78.8,,,64.4
KTUS,07/19/2021 07:05 UTC,78.8,,,64.4
KTUS,07/19/2021 07:10 UTC,78.8,,,64.4
KTUS,07/19/2021 07:15 UTC,78.8,,,64.4
KTUS,07/19/2021 07:20 UTC,78.8,,,64.4
KTUS,07/19/2021 07:25 UTC,78.8,,,64.4
KTUS,07/19/2021 07:30 UTC,78.8,,,64.4
KTUS,07/19/2021 07:35 UTC,78.8,,,64.4
KTUS,07/19/2021 07:40 UTC,78.8,,,64.4
KTUS,07/19/2021 07:45 UTC,78.8,,,64.4
KTUS,07/19/2021 07:50 UTC,78.8,,,64.4
